File number,Meeting ID,Microphone,Speaker ID,Start,End,Cough,Volume,Type,Volley,Background,Comment
221,EN2006a,Headset mix,B,504.51,506.771,,,,,,
222,EN2006a,Headset mix,B,663.374,666.035,,,,,,
223,EN2006a,Headset mix,B,729.943,732.714,,,,,,
224,EN2006a,Headset mix,B,952.726,955.074,,,,,,
225,EN2006a,Headset mix,B,1049.811,1052.626,,,,,,
226,EN2006a,Headset mix,B,1051.02,1053.28,,,,,,
227,EN2006a,Headset mix,B,1095.709,1098.181,,,,,,
228,EN2006a,Headset mix,B,1212.344,1214.664,,,,,,
229,EN2006a,Headset mix,B,1213.671,1216.043,,,,,,
230,EN2006a,Headset mix,B,1392.9,1395.632,,,,,,
231,EN2006a,Headset mix,B,1464.253,1466.639,,,,,,
232,EN2006a,Headset mix,B,1546.808,1549.768,,,,,,
233,EN2006a,Headset mix,B,1735.755,1738.743,,,,,,
234,EN2006a,Headset mix,B,1772.753,1775.75,,,,,,
235,EN2006a,Headset mix,B,1795.35,1798.04,,,,,,
236,EN2006a,Headset mix,B,1927.864,1930.202,,,,,,
237,EN2006a,Headset mix,B,1934.525,1937.876,,,,,,
238,EN2006a,Headset mix,B,2073.357,2076.176,,,,,,
239,EN2006a,Headset mix,B,2107.2,2109.992,,,,,,
240,EN2006a,Headset mix,B,2247.24,2249.851,,,,,,
241,EN2006a,Headset mix,B,2486.664,2489.288,,,,,,
242,EN2006a,Headset mix,B,2519.32,2522.233,,,,,,
243,EN2006a,Headset mix,B,2799.817,2802.244,,,,,,
244,EN2006a,Headset mix,B,2844.951,2847.958,,,,,,
245,EN2006a,Headset mix,B,2955.551,2958.292,,,,,,
246,EN2006a,Headset mix,B,2999.8,3002.482,,,,,,
247,EN2006a,Headset mix,B,3167.743,3170.786,,,,,,
248,EN2006a,Headset mix,B,3193.758,3196.727,,,,,,
249,EN2006a,Headset mix,B,3244.552,3247.464,,,,,,
250,EN2006a,Headset mix,B,3245.774,3248.725,,,,,,
251,EN2006a,Headset mix,B,3279.848,3283.142,,,,,,
252,EN2006a,Headset mix,B,3318.332,3321.293,,,,,,
253,EN2006a,Headset mix,B,3406.992,3409.261,,,,,,
254,EN2006a,Headset mix,D,359.845,362.069,,,,,,
255,EN2006a,Headset mix,D,552.92,555.585,,,,,,
256,EN2006a,Headset mix,D,3372.684,3375.21,,,,,,
257,EN2006b,Headset mix,B,137.888,140.512,,,,,,
258,EN2006b,Headset mix,B,168.913,171.631,,,,,,
259,EN2006b,Headset mix,B,372.487,375.261,,,,,,
260,EN2006b,Headset mix,B,539.907,543.543,,,,,,
261,EN2006b,Headset mix,B,640.742,643.525,,,,,,
262,EN2006b,Headset mix,B,663.787,666.474,,,,,,
263,EN2006b,Headset mix,B,755.26,758.003,,,,,,
264,EN2006b,Headset mix,B,839.034,841.798,,,,,,
265,EN2006b,Headset mix,B,1155.279,1158.169,,,,,,
266,EN2006b,Headset mix,B,1250.655,1253.441,,,,,,
267,EN2006b,Headset mix,B,1344.28,1346.968,,,,,,
268,EN2006b,Headset mix,B,1438.155,1440.628,,,,,,
269,EN2006b,Headset mix,B,1449.037,1451.301,,,,,,
270,EN2006b,Headset mix,B,1666.424,1669.432,,,,,,
271,EN2006b,Headset mix,B,1703.04,1705.853,,,,,,
272,EN2006b,Headset mix,B,1898.139,1901.05,,,,,,
273,EN2006b,Headset mix,B,1950.962,1953.858,,,,,,
274,EN2006b,Headset mix,B,2074.113,2077.12,,,,,,
275,EN2006b,Headset mix,B,2170.138,2172.846,,,,,,
276,EN2006b,Headset mix,B,2185.976,2188.535,,,,,,
277,EN2006b,Headset mix,B,2207.166,2210.123,,,,,,
278,EN2006b,Headset mix,B,2285.67,2288.226,,,,,,
279,EN2006b,Headset mix,B,2392.12,2395.061,,,,,,
280,EN2006b,Headset mix,B,2562.06,2564.474,,,,,,
281,EN2006b,Headset mix,B,2782.316,2785.382,,,,,,
282,EN2006b,Headset mix,B,2833.51,2836.191,,,,,,
283,EN2006b,Headset mix,B,2905.272,2908.203,,,,,,
284,EN2006b,Headset mix,B,2954.563,2957.572,,,,,,
285,EN2009b,Headset mix,B,2209.525,2211.887,,,,,,
286,EN2009c,Headset mix,B,1789.637,1792.034,,,,,,
287,EN2009c,Headset mix,B,1790.074,1792.424,,,,,,
288,ES2002a,Headset mix,D,435.336,438.264,,,,,,
289,ES2002a,Headset mix,D,700.114,702.555,,,,,,
290,ES2002a,Headset mix,D,700.622,703.049,,,,,,
291,ES2002a,Headset mix,D,926.255,928.644,,,,,,
292,ES2002a,Headset mix,D,1039.868,1042.38,,,,,,
293,ES2002a,Headset mix,D,1103.626,1106.186,,,,,,
294,ES2002a,Headset mix,D,1104.211,1106.736,,,,,,
295,ES2002b,Headset mix,A,431.36,433.799,,,,,,
296,ES2002b,Headset mix,A,453.92,456.475,,,,,,
297,ES2002b,Headset mix,A,611.491,613.997,,,,,,
298,ES2002b,Headset mix,A,645.72,648.349,,,,,,
299,ES2002b,Headset mix,A,1298.353,1300.723,,,,,,
300,ES2002b,Headset mix,A,1772.038,1775.017,,,,,,
301,ES2002b,Headset mix,A,1833.78,1836.479,,,,,,
302,ES2002b,Headset mix,A,2135.085,2137.792,,,,,,
303,ES2002b,Headset mix,B,1723.439,1726.003,,,,,,
304,ES2002b,Headset mix,B,1863.411,1866.077,,,,,,
305,ES2002b,Headset mix,B,1951.099,1953.579,,,,,,
306,ES2002b,Headset mix,D,37.121,39.807,,,,,,
307,ES2002b,Headset mix,D,250.697,252.892,,,,,,
308,ES2002b,Headset mix,D,250.905,253.407,,,,,,
309,ES2002b,Headset mix,D,674.401,677.067,,,,,,
310,ES2002b,Headset mix,D,1803.213,1805.348,,,,,,
311,ES2002b,Headset mix,D,1803.394,1805.78,,,,,,
312,ES2002c,Headset mix,D,31.4,34.008,,,,,,
313,ES2002c,Headset mix,D,284.026,286.422,,,,,,
314,ES2002c,Headset mix,D,881.4,883.778,,,,,,
315,ES2002c,Headset mix,D,881.877,884.284,,,,,,
316,ES2002c,Headset mix,D,958.485,961.444,,,,,,
317,ES2002c,Headset mix,D,1064.93,1067.226,,,,,,
318,ES2002c,Headset mix,D,1065.265,1067.679,,,,,,
319,ES2002c,Headset mix,D,1293.592,1296.344,,,,,,
320,ES2002c,Headset mix,D,1446.727,1448.908,,,,,,
321,ES2002c,Headset mix,D,1446.914,1449.397,,,,,,
322,ES2002c,Headset mix,D,1447.483,1450.252,,,,,,
323,ES2002c,Headset mix,D,1829.432,1831.972,,,,,,
324,ES2002c,Headset mix,D,1845.896,1848.412,,,,,,
325,ES2002d,Headset mix,A,255.875,258.257,,,,,,
326,ES2002d,Headset mix,A,1661.749,1664.324,,,,,,
327,ES2002d,Headset mix,A,1678.531,1680.885,,,,,,
328,ES2002d,Headset mix,A,1691.513,1693.967,,,,,,
329,ES2002d,Headset mix,A,1692.147,1694.474,,,,,,
330,ES2002d,Headset mix,A,1692.685,1695.054,,,,,,
331,ES2002d,Headset mix,A,1729.938,1732.622,,,,,,
332,ES2002d,Headset mix,C,173.749,175.985,,,,,,
333,ES2002d,Headset mix,C,174.019,176.693,,,,,,
334,ES2002d,Headset mix,C,925.666,928.541,,,,,,
335,ES2002d,Headset mix,C,2391.414,2393.587,,,,,,
336,ES2002d,Headset mix,C,2391.618,2393.947,,,,,,
337,ES2002d,Headset mix,C,2397.326,2399.53,,,,,,
338,ES2002d,Headset mix,C,2397.53,2399.676,,,,,,
339,ES2002d,Headset mix,C,2397.713,2399.829,,,,,,
340,ES2002d,Headset mix,C,2397.88,2400.599,,,,,,
341,ES2003a,Headset mix,C,144.424,147.144,,,,,,
342,ES2003b,Headset mix,C,312.978,315.388,,,,,,
343,ES2003b,Headset mix,D,1657.601,1660.118,,,,,,
344,ES2003b,Headset mix,D,1658.175,1660.478,,,,,,
345,ES2003b,Headset mix,D,1659.085,1661.681,,,,,,
346,ES2003c,Headset mix,D,140.581,143.157,,,,,,
347,ES2003c,Headset mix,D,1426.366,1428.602,,,,,,
348,ES2003c,Headset mix,D,1426.675,1429.155,,,,,,
349,ES2003c,Headset mix,D,2182.259,2184.808,,,,,,
350,ES2003d,Headset mix,D,473.796,476.765,,,,,,
351,ES2003d,Headset mix,D,1349.523,1352.368,,,,,,
352,ES2003d,Headset mix,D,2121.528,2124.216,,,,,,
353,ES2003d,Headset mix,D,2178.28,2181.224,,,,,,
354,ES2004a,Headset mix,A,64.994,67.54,,,,,,
355,ES2004a,Headset mix,C,389.77,392.485,,,,,,
356,ES2004a,Headset mix,C,389.778,392.421,,,,,,
357,ES2004b,Headset mix,C,281.273,283.857,,,,,,
358,ES2004b,Headset mix,D,1553.496,1555.8,,,,,,
359,ES2004c,Headset mix,C,2113.004,2115.555,,,,,,
360,ES2004c,Headset mix,D,473.45,475.983,,,,,,
361,ES2004c,Headset mix,D,474.046,476.471,,,,,,
362,ES2004d,Headset mix,C,187.419,189.933,,,,,,
363,ES2004d,Headset mix,C,193.667,196.382,,,,,,
364,ES2004d,Headset mix,C,970.602,973.206,,,,,,
365,ES2004d,Headset mix,C,2063.495,2066.035,,,,,,
366,ES2004d,Headset mix,C,2064.045,2066.384,,,,,,
367,ES2005b,Headset mix,C,31.266,33.724,,,,,,
368,ES2005b,Headset mix,C,135.362,138.001,,,,,,
369,ES2005b,Headset mix,C,140.073,142.846,,,,,,
370,ES2005b,Headset mix,C,489.048,491.68,,,,,,
371,ES2005b,Headset mix,C,901.237,904.603,,,,,,
372,ES2005b,Headset mix,C,994.181,996.743,,,,,,
373,ES2005b,Headset mix,C,1257.619,1260.182,,,,,,
374,ES2005b,Headset mix,C,1302.56,1305.275,,,,,,
375,ES2005b,Headset mix,C,1327.493,1330.083,,,,,,
376,ES2005b,Headset mix,C,1373.09,1375.979,,,,,,
377,ES2005b,Headset mix,C,1439.762,1442.713,,,,,,
378,ES2005b,Headset mix,C,1773.045,1775.643,,,,,,
379,ES2005b,Headset mix,C,2094.689,2097.919,,,,,,
380,ES2005b,Headset mix,C,2165.768,2168.328,,,,,,
381,ES2005b,Headset mix,C,2245.644,2248.186,,,,,,
382,ES2005b,Headset mix,C,2261.097,2263.736,,,,,,
383,ES2005b,Headset mix,C,2289.454,2292.102,,,,,,
384,ES2005c,Headset mix,A,1495.151,1497.758,,,,,,
385,ES2005c,Headset mix,B,74.176,76.78,,,,,,
386,ES2005c,Headset mix,B,99.765,102.195,,,,,,
387,ES2005c,Headset mix,C,41.94,44.461,,,,,,
388,ES2005c,Headset mix,C,51.161,53.807,,,,,,
389,ES2005c,Headset mix,C,696.093,698.653,,,,,,
390,ES2005c,Headset mix,C,857.393,859.587,,,,,,
391,ES2005c,Headset mix,C,867.499,870.096,,,,,,
392,ES2005c,Headset mix,C,1403.078,1405.494,,,,,,
393,ES2005c,Headset mix,C,1488.241,1490.74,,,,,,
394,ES2005c,Headset mix,C,1947.537,1950.148,,,,,,
395,ES2005c,Headset mix,C,1993.634,1996.224,,,,,,
396,ES2005c,Headset mix,C,2138.079,2141.086,,,,,,
397,ES2005c,Headset mix,C,2232.934,2235.539,,,,,,
398,ES2005d,Headset mix,A,70.641,73.866,,,,,,
399,ES2005d,Headset mix,A,354.309,356.824,,,,,,
400,ES2005d,Headset mix,A,733.544,735.896,,,,,,
401,ES2005d,Headset mix,A,1344.371,1347.158,,,,,,
402,ES2005d,Headset mix,A,1660.44,1662.792,,,,,,
403,ES2005d,Headset mix,B,920.664,922.984,,,,,,
404,ES2005d,Headset mix,C,60.869,63.32,,,,,,
405,ES2005d,Headset mix,C,62.563,65.285,,,,,,
406,ES2005d,Headset mix,C,88.723,91.327,,,,,,
407,ES2005d,Headset mix,C,153.272,155.735,,,,,,
408,ES2005d,Headset mix,C,199.067,201.672,,,,,,
409,ES2005d,Headset mix,C,596.772,599.515,,,,,,
410,ES2005d,Headset mix,C,788.863,791.485,,,,,,
411,ES2005d,Headset mix,C,799.701,802.048,,,,,,
412,ES2005d,Headset mix,C,800.196,803.466,,,,,,
413,ES2006a,Headset mix,D,480.306,482.764,,,,,,
414,ES2006c,Headset mix,D,571.992,574.459,,,,,,
415,ES2006c,Headset mix,D,572.72,575.124,,,,,,
416,ES2006c,Headset mix,D,1453.944,1456.765,,,,,,
417,ES2006d,Headset mix,B,717.432,719.961,,,,,,
418,ES2006d,Headset mix,D,1828.351,1830.752,,,,,,
419,ES2007a,Headset mix,D,153.073,156.112,,,,,,
420,ES2007a,Headset mix,D,236.589,239.105,,,,,,
421,ES2007a,Headset mix,D,237.367,239.629,,,,,,
422,ES2007a,Headset mix,D,484.899,487.302,,,,,,
423,ES2007a,Headset mix,D,485.345,487.634,,,,,,
424,ES2007a,Headset mix,D,567.528,569.896,,,,,,
425,ES2007b,Headset mix,C,1023.791,1026.395,,,,,,
